Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsInCurrentRole,MonthlyIncomeScaled,EducationField_Technical Degree,JobRole_Laboratory Technician,JobRole_Research Director,JobRole_Sales Representative,MaritalStatus_Single,Attrition_Yes,C0,C1,C2,C3,C4,C5,C6,C7
50,4,3,4,4,17399,32,4,0.8642691415313225,False,False,True,False,False,False,5.005849352259555,-0.3018695093929007,-0.34037840537240227,-0.6797515982292867,-0.21798176718554907,0.2613115418330771,-0.285597025492244,0.9516949651674836
36,2,3,2,2,4941,7,2,0.20734022358152288,False,False,False,False,False,False,-0.7468659101614523,-0.3949504715810542,-0.20933711906193034,-0.24160429181143905,0.8320136592855515,-0.3325980875801813,0.22472281868576052,-0.8698797393413354
21,2,3,1,2,2679,1,0,0.08806159038177601,False,False,False,True,True,True,-3.5395774575457017,3.7841037042610646,-0.6056191338942067,-1.7684473333560637,0.680698889730578,-0.21420763790136038,-0.4130648202214022,-0.23281671206131913
52,2,3,3,2,10445,18,6,0.4975743514026577,False,False,False,False,True,False,1.7908721191625565,0.43567344590840146,-0.8415839829328571,-0.3459238555772875,-0.1491277752422476,-1.0516290647583633,0.8412511556403509,0.5600612481190651
33,2,3,3,3,13610,15,6,0.6644695211980595,False,False,False,False,False,True,1.3533315258197527,1.2182273032558613,0.08100115152929864,0.7503960687496896,0.37608134834880835,-0.2742819079044522,-0.3488080050664181,0.06819163598554313
47,3,2,3,2,10333,28,11,0.4916684243830416,False,False,False,False,False,False,2.531366641442495,-0.4260315013919128,0.1884273183287639,0.7212115442181972,-0.3997805162005993,0.9319109609707975,0.764177344396741,-0.7307328730189521
22,4,2,2,4,4775,4,2,0.1985867960345919,False,False,False,False,False,False,-1.3764607368304815,-0.5966588136671169,0.9108353253362126,-0.6807007475268756,-1.4138565727510268,0.8268408651651468,-0.7741186365521935,-0.7412702810498837
33,3,3,2,4,5368,7,5,0.22985657034380935,False,False,False,False,False,False,-0.5835528936687068,-0.9867906653679973,0.9260455934564749,-0.7222657802848075,-0.2660149015097122,-0.1983823628178067,-0.43643315537740224,-0.28010050350469906
40,3,2,3,4,10855,15,11,0.5191942628137524,False,False,False,False,False,False,1.769176901014097,-0.5738218453115194,1.3498540215892652,0.2078957696175778,-1.137815150404225,0.3701027209033288,-0.35680364879320803,-0.6092346303171412
27,4,1,2,4,5071,8,2,0.21419531744357734,False,False,False,False,True,False,-1.0872322478211756,0.5799580042729086,0.422987545748372,-0.49956819198729446,-3.1776129740985053,0.42449506161633865,-0.4707594195488188,-0.20140970446645914
40,1,3,1,4,2406,8,0,0.07366589327146171,False,True,False,False,False,False,-1.9570312241832994,-1.4534941142571927,0.11078533938438649,1.2346200023346425,0.526935062615425,-2.035364724011451,-0.25479751064840683,0.17208966383640495
55,4,3,3,2,10976,23,2,0.5255747732545877,False,False,False,False,False,False,2.0792321054984075,-0.9186460551521347,-1.0053709750417417,-0.38920795179281725,0.08501785482375014,0.49101066653601894,2.049420226525826,0.28534263144271604
33,1,2,1,2,2313,5,2,0.06876186458553048,False,False,False,False,True,True,-2.295788617979663,2.2917728704796017,-0.7484356170456141,1.0501869965687982,-0.5640723401194642,-1.0886837073873916,-0.05255003226560633,-0.27644419126268294
37,1,2,3,3,10609,17,1,0.5062223159670955,False,False,False,False,False,True,0.7628845799774437,1.699626848252726,-0.04344090077129011,1.5967261800785613,-0.14802678136130865,-1.0153654075700946,0.5967605619014092,-0.7449274776447593
